WELL,I,J,K,DEPTH,PROPERTY,COST,WWCT_cost,WOPR_cost,WSWP_cost,WGPR_cost,class_
BEGJP9P1,114,61,5,3979.16,WSWP,149191.72424316403,1218.839228779776,104073.6118645668,149191.72424316403,81447.25614985079,2
BEGJP59P,50,467,4,3231.74,WSWP,117497.41357421875,195.8725377809024,16158.056483268738,117497.41357421875,118455.9230312705,2
BEGJP912,107,234,3,3776.73,WSWP,130374.7421875,609.6340266517362,40271.84062349796,130374.7421875,152134.43306852874,2
BEGJP122,100,771,2,4201.61,WSWP,201319.2062988281,0.0,0.0,201319.2062988281,0.0,0
BEGJP91P,81,309,6,3369.68,WSWP,95325.8253173828,100.810362551827,10694.830810546877,95325.8253173828,195486.52542425686,2
BEGJP913,104,245,2,3691.18,WSWP,122572.451171875,218.84176404087341,12977.009436607359,122572.451171875,184070.8273486453,2
BEGJ9PP2,111,68,6,4000.88,WSWP,168900.13012695312,0.0,0.0,168900.13012695312,0.0,0
BEGJP988,118,133,1,3940.2,WSWP,120681.39379882812,1222.8470027437434,98921.10583496094,120681.39379882812,91054.48415382206,2
BEGJP892,103,421,1,3566.35,WSWP,119230.25427246095,644.7939681303687,10206.555063247679,119230.25427246095,30172.27767391503,2
BEGJP891,57,403,1,3237.52,WSWP,103975.8656616211,159.5635998332291,12403.416748046875,103975.8656616211,163610.26165890697,2
BEGJP588,48,429,2,3231.67,WSWP,112482.27349853516,2791.9092306233947,244725.43951988211,112482.27349853516,126063.68036067484,2
BEGJP911,109,240,2,3766.74,WSWP,126470.20544433595,465.33560358145036,51720.54016113281,126470.20544433595,168475.91442853212,2
BEGJP228,53,326,224,4314.35,WSWP,72379.83898925781,0.0,0.0,72379.83898925781,0.0,0
BEGJP15P,107,537,214,4293.81,WSWP,170863.39599609375,0.0,0.0,170863.39599609375,0.0,0
BEGJP911,80,319,3,3336.82,WSWP,96319.7861328125,257.3243093714409,32909.218176364906,96319.7861328125,194954.23761812862,2
BEGJP922,99,286,8,3547.14,WSWP,109690.5576171875,260.07295711245393,18968.470344543457,109690.5576171875,161655.18669025414,2
BEGJP5P2,44,461,7,3234.9,WSWP,131215.65734863278,918.9830106523584,88262.58817672731,131215.65734863278,133844.11925390366,2
BEGJP5P5,115,439,4,3711.86,WSWP,119810.77252197266,1083.7905997706114,61607.6024017334,119810.77252197266,132827.8818617463,2
BEGJP9P2,122,69,1,3851.19,WSWP,128099.24951171875,1904.172139071393,16843.503158330914,128099.24951171875,110131.6130232811,2
BEGJP981,123,169,1,3929.58,WSWP,128490.46997070312,179.60369830043055,20146.39990234375,128490.46997070312,131847.9220856428,2
BEGJP133,154,849,9,4235.14,WSWP,201743.84521484366,0.0,0.0,201743.84521484366,0.0,0
BEGJP913,69,327,3,3316.12,WSWP,118407.19647216795,1957.1360153200808,178789.94129943848,118407.19647216795,183173.43410889804,2
BEGJP8P2,114,379,1,3687.9,WSWP,92465.4468383789,1604.9827383926606,106908.3406829834,92465.4468383789,162631.16178542376,2
BEGJP922,104,298,7,3580.03,WSWP,125456.396484375,5061.114713609219,342040.7323870659,125456.396484375,66076.93300670385,2
BEGJP8P9,110,339,6,3640.79,WSWP,115715.89611816405,650.0648695313139,66881.50370335579,115715.89611816405,195021.23323172328,2
BEGJP912,108,251,5,3717.91,WSWP,121977.408203125,433.7136214898784,56600.36269378662,121977.408203125,200857.2803904637,2
BEGJP982,123,142,2,3956.46,WSWP,135911.95874023438,787.0502260448411,74311.53662109375,135911.95874023438,114907.44658467176,2
BEGJP98P,97,263,2,3575.76,WSWP,117926.69219970705,283.11291599509417,24304.509338378906,117926.69219970705,189861.1585894227,2
BEGJP5P1,48,436,4,3235.83,WSWP,124518.69775390625,1947.1580000279355,133288.86212158206,124518.69775390625,108614.44467003645,2
BEGJP98P,131,85,6,3895.01,WSWP,135450.82238769528,152.9690870794002,21733.5185546875,135450.82238769528,107158.04801571368,2
BEGJP9P8,114,84,1,3894.76,WSWP,137273.73095703125,2643.848354255548,179590.4803314209,137273.73095703125,98385.91460526736,2
BEGJP918,98,309,2,3497.52,WSWP,104407.47900390624,574.7553559136578,53722.2807006836,104407.47900390624,139031.240574345,2
BEGJP8P2,66,351,1,3350.29,WSWP,110920.33526611328,1869.9079193084617,135465.34714508054,110920.33526611328,139347.25136354566,2
BEGJP1P2,117,536,2,3853.67,WSWP,74605.78164672853,1274.6177256174851,66171.90354537964,74605.78164672853,150465.578689754,2
BEGJP8P5,99,360,2,3513.6,WSWP,106811.02362060547,582.0151928246487,50207.43826293945,106811.02362060547,122514.61939466,2
BEGJP919,113,315,1,3677.32,WSWP,133162.57763671875,911.8611808465796,110190.99403870106,133162.57763671875,171611.90396311381,2
BEGJP132,162,808,3,4271.51,WSWP,210075.18774414065,0.0,0.0,210075.18774414065,0.0,0
BEGJP892,99,384,3,3516.12,WSWP,84829.99676513673,753.3218360791216,5647.516813129187,84829.99676513673,88362.31063698977,2
BEGJP198,101,569,3,3784.69,WSWP,88340.4066772461,535.8360041833947,1287.1561226844788,88340.4066772461,67160.04332189263,2
BEGJP891,115,403,2,3691.26,WSWP,85253.97595214844,2030.7941711233,74729.13162010907,85253.97595214844,115188.28473958373,2
BEGJP8P8,97,346,5,3484.07,WSWP,100011.51934814453,206.78855801164173,12267.67638850212,100011.51934814453,131048.60013934225,2
BEGJP8P8,107,598,5,3911.7,WSWP,90627.55059814453,2009.3422338634266,194010.43649291992,90627.55059814453,152217.73584007472,2
BEGJP193,30,526,7,3600.06,WSWP,138741.18322753903,576.7891522873542,6320.502907037736,138741.18322753903,64124.430330384064,1
BEGJP8P9,95,590,1,3828.03,WSWP,78476.79229736327,677.4646350208204,12789.155293464659,78476.79229736327,75984.56872343272,2
BEGJP983,117,163,1,3912.45,WSWP,132663.08361816403,349.3089886181988,27256.03106689453,132663.08361816403,119021.71236639473,2
BEGJP915,99,323,3,3507.29,WSWP,100961.84051513672,515.1570546731818,37515.68633246422,100961.84051513672,162684.73701648612,2
BEGJP131,103,822,2,4230.78,WSWP,195233.3916015625,0.0,0.0,195233.3916015625,0.0,0
BEGJP582,45,444,2,3243.39,WSWP,138033.75390625,1737.3207752877645,91505.31523171069,138033.75390625,107604.16235874408,2
BEGJP895,101,397,3,3537.47,WSWP,80207.85308837889,204.68306787032643,14629.718017578125,80207.85308837889,84796.7084890753,2
BEGJP89P,72,369,3,3312.98,WSWP,91711.80993652344,623.0704234339064,30209.403408050537,91711.80993652344,82819.97136268951,2
BEGJP599,44,477,1,3250.77,WSWP,126820.06591796875,1128.3545128287515,21158.663871765137,126820.06591796875,92005.52646423133,2
BEGJP918,133,68,5,3926.46,WSWP,143237.81689453125,1013.030183994444,41049.59290623665,143237.81689453125,105048.25473943351,2
BEGJP8P8,109,351,1,3626.66,WSWP,106802.13134765624,1154.4180630375633,119111.18762207033,106802.13134765624,177005.44315442446,2
BEGJP192,108,585,2,3893.95,WSWP,76756.02276611327,1161.407743061427,23299.919029537592,76756.02276611327,102559.33224097641,2
BEGJP8P1,48,589,3,3577.0,WSWP,161983.85278320312,2735.4576695743813,167745.26475524902,161983.85278320312,54253.001578114934,2
BEGJP893,115,428,2,3684.44,WSWP,121989.79553222655,922.9697799934074,71965.76961898804,121989.79553222655,123837.05123716591,2
BEGJP889,65,387,1,3261.48,WSWP,91924.8334350586,427.5556478159269,12166.969057559969,91924.8334350586,154395.53573536873,2
BEGJP198,40,559,4,3417.27,WSWP,119166.4658203125,1095.5376348999853,27948.421892195944,119166.4658203125,115328.25798863545,2
BEGJP19P,41,533,1,3323.83,WSWP,135877.7763671875,604.9356932878728,34034.73248577118,135877.7763671875,33755.00442534685,2
BEGJP18P,96,581,2,3798.79,WSWP,86796.45855712889,136.75094444188292,2628.2340850830083,86796.45855712889,25168.216341876425,2
BEGJP888,78,376,212,3963.86,WSWP,139278.98681640625,197.9961692690849,7142.0570068359375,139278.98681640625,14755.953726261852,1
BEGJP918,112,328,3,3661.73,WSWP,127475.7412109375,1577.7105111561248,161588.5524597168,127475.7412109375,168688.64634730667,2
BEGJP88P,113,415,1,3659.46,WSWP,95328.55334472656,1337.157104077749,45955.564784765236,95328.55334472656,134552.9666596651,2
BEGJP898,115,392,3,3697.47,WSWP,90125.73706054688,482.9823376593413,37310.874612808235,90125.73706054688,141180.73780345914,2
BEGJP1P3,108,560,2,3817.53,WSWP,93506.09985351562,121.94459442398512,6759.3212890625,93506.09985351562,127333.05578923224,2
BEGJP195,47,565,1,3370.95,WSWP,120632.6085205078,885.0798794619623,9606.801764864476,120632.6085205078,123479.27380287836,2
BEGJP911,99,333,3,3513.07,WSWP,99760.6821899414,84.3326659006998,6380.45361328125,99760.6821899414,161923.00827360153,2
BEGJP595,115,463,1,3740.12,WSWP,96878.46411132812,485.0145036636386,23618.79949355125,96878.46411132812,142321.35917431116,2
BEGJP1P9,45,493,6,3261.28,WSWP,127763.24572753905,1140.0884900466772,4706.2406833171835,127763.24572753905,95462.81672149547,2
BEGJP895,109,619,4,3937.01,WSWP,90956.32110595703,2018.6451528642792,110396.3818283081,90956.32110595703,88872.81139634551,2
BEGJP191,107,576,4,3858.86,WSWP,83883.41369628906,1448.3759134681893,51843.28903627396,83883.41369628906,125160.04289758205,2
BEGJP891,106,631,3,3944.44,WSWP,82647.94458007812,1140.1087541580198,61833.08055305482,82647.94458007812,102878.84335382283,2
BEGJP89P,88,610,4,3913.26,WSWP,81863.75543212889,1895.150262490148,42257.13159589469,81863.75543212889,72699.10646368058,2
BEGJP985,115,109,3,3856.66,WSWP,89542.20166015625,510.1573540586978,64595.05004501343,89542.20166015625,119098.17696476725,2
BEGJP598,47,485,7,3252.51,WSWP,125146.38220214845,511.24913782288803,3923.858170092106,125146.38220214845,77017.75156592298,2
BEGJP898,102,413,3,3560.83,WSWP,98562.30688476562,255.15117470547557,4437.170639038086,98562.30688476562,48933.22327552503,2
BEGJP929,120,185,4,3927.16,WSWP,148633.83837890625,172.11795672919834,14144.393466949463,148633.83837890625,154789.21497490257,2
BEGJP899,108,608,7,3940.43,WSWP,93619.21728515624,138.32685386389494,6436.155258178711,93619.21728515624,108002.1266818568,2
BEGJP898,100,614,6,3914.5,WSWP,78115.56494140625,158.76386494701728,59797.2492980957,78115.56494140625,87915.67135475576,2
BEGJP591,101,471,3,3584.08,WSWP,95663.69122314453,143.8795295422897,1716.5299335718155,95663.69122314453,53534.784529125085,2
BEGJP899,71,377,4,3285.67,WSWP,90538.87017822266,104.84140385559294,4844.653262615204,90538.87017822266,116266.96146532893,2
BEGJP199,42,550,2,3324.41,WSWP,120289.65844726562,1412.8210635361609,7177.7827617526045,120289.65844726562,120808.7166693788,2
BEGJP1P1,95,555,5,3696.33,WSWP,96409.2398071289,23.113877921714447,1206.4173583984375,96409.2398071289,36640.96194151044,2
BEGJP912,80,336,288,4027.82,WSWP,92181.59051513672,2742.340126335621,105174.65081208943,92181.59051513672,655191.7428740636,1
BEGJP585,114,476,3,3739.47,WSWP,90469.75701904297,573.0472879068693,51362.17511367798,90469.75701904297,150807.57946255806,2
BEGJP1P8,113,548,3,3831.86,WSWP,93580.6547241211,1510.249124725582,88318.13086318971,93580.6547241211,150034.75019654632,2
BEGJP892,112,654,4,3957.85,WSWP,127757.48046875,3636.332757413387,235467.63418388373,127757.48046875,177897.72583406558,2
BEGJP5P9,101,437,1,3570.3,WSWP,118382.96301269533,865.9187713710126,22732.0605211258,118382.96301269533,54239.497204355896,2
BEGJP8P1,84,599,1,3842.08,WSWP,81727.44097900389,875.6722478445154,54567.57645322755,81727.44097900389,68352.97173025088,2
BEGJP885,76,392,215,3938.53,WSWP,142994.40173339847,121.23389014601707,1432.6311340332031,142994.40173339847,20067.1846902743,1
BEGJP891,58,529,217,3788.58,WSWP,140813.01354980472,493.77020740509033,7935.330689102411,140813.01354980472,98932.7790036453,1
BEGJP928,108,268,4,3680.58,WSWP,121794.67321777345,1767.861648715043,151741.2385160923,121794.67321777345,174180.3671315799,2
BEGJP588,59,453,212,3839.59,WSWP,138301.240234375,134.4979446474463,5831.352093696594,138301.240234375,103147.3871962526,1
BEGJP925,108,278,3,3667.68,WSWP,120068.66748046875,2297.8539765776372,165478.07719755173,120068.66748046875,163051.13051284105,2
BEGJP1P8,95,524,2,3588.76,WSWP,111234.37127685547,152.9893706488656,1949.2069072723389,111234.37127685547,45397.448853321366,2
BEGJP5P1,114,452,4,3713.99,WSWP,108365.23455810547,1741.5599378413754,120880.3613305092,108365.23455810547,143972.416736722,2
BEGJP1P5,99,537,5,3676.7,WSWP,98263.3046875,603.992239650921,12052.266840606928,98263.3046875,49257.89642228187,2
BEGJP192,46,469,219,3787.33,WSWP,147081.37609863278,794.6345738470552,29889.45542907715,147081.37609863278,67750.48675294966,1
BEGJP8PP,68,597,3,3747.4,WSWP,154361.36059570312,3753.090509593487,288951.75441670424,154361.36059570312,29766.831769600518,2
BEGJP589,59,426,216,3844.71,WSWP,119270.11053466795,320.06334602832794,6671.761536121368,119270.11053466795,24759.202611786317,1
BEGJP581,112,485,5,3724.34,WSWP,85569.50708007812,412.1559446586762,36815.86169433594,85569.50708007812,134569.8420792222,2
BEGJP592,115,495,3,3766.05,WSWP,86525.22576904298,2201.222611508798,128691.22357177734,86525.22576904298,130123.79168072346,2
BEGJP829,119,699,12,4033.11,WSWP,170656.43395996097,1783.8508914709091,113003.37149175256,170656.43395996097,158016.80498847365,2
BEGJP188,57,495,215,3782.01,WSWP,153427.05725097653,450.3338851928711,2973.6836358979344,153427.05725097653,21316.469562761486,1
BEGJP598,100,489,3,3600.03,WSWP,100643.74774169922,57.41081462753937,2090.1251831054688,100643.74774169922,55881.18156845868,2
BEGJP881,64,413,213,3876.58,WSWP,117759.20056152345,711.0483250319957,20792.535454154007,117759.20056152345,66053.88557176293,1
BEGJP5P2,111,445,1,3679.1,WSWP,110918.28759765624,127.2327736482257,5288.126647949219,110918.28759765624,100660.76770628989,2
BEGJP932,115,359,4,3708.9,WSWP,99279.36322021484,1080.9598951457883,107775.18947792053,99279.36322021484,165208.66156443677,2
BEGJP88P,62,541,215,3837.03,WSWP,166318.46655273438,1676.7836117446427,78123.58837890625,166318.46655273438,82420.1985462904,2
BEGJP819,125,729,15,4077.31,WSWP,174977.83374023438,2272.570755362511,107306.27911615373,174977.83374023438,165783.4760534335,2
BEGJP5P8,52,419,5,3219.57,WSWP,109838.28259277344,518.9873204425967,52397.91503202915,109838.28259277344,145691.76070656627,2
BEGJP5P3,103,457,4,3613.14,WSWP,102834.18084716797,32.72120509610977,1007.495147705078,102834.18084716797,51668.94778844714,2
BEGJP189,59,442,213,3850.07,WSWP,128363.60388183595,261.1215165574104,9915.014770507812,128363.60388183595,59955.75910107793,1
BEGJP592,100,506,3,3623.74,WSWP,150376.63610839847,7183.159878730774,267833.9678113775,150376.63610839847,4620.7536604673805,2
BEGJP238,142,348,6,4188.92,WSWP,261748.09619140625,0.0,0.0,261748.09619140625,0.0,0
BEGJP818,122,760,19,4093.52,WSWP,145471.33239746097,1657.2856653928754,90757.03569948672,145471.33239746097,145211.2926993817,2
BEGJP815,126,822,21,4058.08,WSWP,180592.44299316406,3756.865862846375,219022.34483408925,180592.44299316406,55508.6472456567,2
BEGJP192,10,574,16,4159.12,WSWP,229456.310546875,0.0,0.0,229456.310546875,0.0,0
BEGJP191,95,429,4,3515.26,WSWP,129524.58337402345,7599.26491876319,269205.0284012095,129524.58337402345,15944.435890291259,2
BEGJP1P2,95,405,3,3487.65,WSWP,90792.19500732422,510.4426161714364,23183.161376953125,90792.19500732422,73943.3697264716,2
BEGJP1PP,118,518,2,3821.11,WSWP,83514.30926513673,1862.2557850056326,113057.65494537355,83514.30926513673,143941.40207849446,2
BEGJP1P1,115,511,2,3776.46,WSWP,82488.39752197267,1600.4738433873279,122527.62176513672,82488.39752197267,132452.95490801337,2
BEGJP8P2,54,480,1,3244.07,WSWP,131128.81555175778,167.1231967683416,5107.86669921875,131128.81555175778,47410.37346773221,2
BEGJP812,59,594,1,3650.03,WSWP,155647.44775390625,4079.239653026336,279131.94577026373,155647.44775390625,38935.16929790005,2
BEGJP818,126,788,13,4070.86,WSWP,168456.57568359375,2491.4944270551205,106194.63292527199,168456.57568359375,140930.62860672362,2
BEGJ9P95,57,370,116,3585.97,WSWP,132977.28454589847,0.0,0.0,132977.28454589847,0.0,0
BEGJ1P95,58,369,212,4076.51,WSWP,166220.19250488278,0.0,0.0,166220.19250488278,0.0,0
BEGJP12P,117,905,5,4205.64,WSWP,206327.36743164065,0.0,0.0,206327.36743164065,0.0,0
BEGJP888,97,372,3,3497.9,WSWP,98177.78308105467,93.2889148539398,4294.61083984375,98177.78308105467,95103.38991054149,2
BEGJP988,68,337,7,3315.19,WSWP,99582.73815917967,2732.132541022205,140051.88713645935,99582.73815917967,61073.77198381723,2
BEGJP985,81,295,1,3422.56,WSWP,82549.79357910156,1117.6499154183548,18789.832656562332,82549.79357910156,87637.68725550175,2
BEGJP981,128,34,3,4001.38,WSWP,134207.78918457028,2385.784317747457,192810.24542236328,134207.78918457028,83978.92589242011,2
BEGJP851,68,382,2,3271.18,WSWP,57960.580749511726,5.553705594036728,3179.879725456238,57960.580749511726,66463.57852104306,2
BEGJP989,97,254,4,3623.72,WSWP,115647.32482910155,88.79860564775299,4552.374267578125,115647.32482910155,101843.89263808727,2
BEGJP859,52,412,2,3224.62,WSWP,100476.43530273438,1230.13014440774,95324.34559392928,100476.43530273438,98923.16997373848,2
BEGJP855,120,457,13,3794.08,WSWP,74587.77416992188,1147.5407378070522,118704.97717285155,74587.77416992188,72428.68275438249,2
BEGJP558,121,489,4,3819.12,WSWP,76999.39318847656,1778.4536573411897,106743.89557647704,76999.39318847656,70840.37133683264,2
BEGJP88P,95,259,11,3606.73,WSWP,38355.93603515625,692.6311149895192,45019.830963134766,38355.93603515625,25198.138785801828,2
BEGJP55P,135,502,4,3985.47,WSWP,60119.35595703125,1328.7591166496275,57383.8319041729,60119.35595703125,12465.780481270776,2
BEGJP888,76,315,4,3341.24,WSWP,29059.55499267578,0.5821263056714088,3077.449615478516,29059.55499267578,42627.92720326223,2
BEGJP999,133,92,3,3933.54,WSWP,71972.94604492188,582.2200618446805,5130.743903309107,71972.94604492188,54270.358646977686,2
BEGJP883,58,397,2,3249.83,WSWP,95115.982421875,136.14015363808718,8311.256493091583,95115.982421875,74901.94384945929,2
BEGJP185,109,591,1,3920.72,WSWP,26709.13217163086,78.4676327817142,2859.606689453125,26709.13217163086,8428.903147445177,2
BEGJP559,140,472,7,4039.39,WSWP,83117.57495117188,276.7620849609375,8561.783929275349,83117.57495117188,2568.8108250502264,2
BEGJP15P,116,542,2,3846.25,WSWP,27298.63836669922,1922.1404103362,97637.81431573632,27298.63836669922,35393.64660335431,2
BEGJP551,51,407,4,3242.87,WSWP,33914.46203613281,442.47845331043936,6962.376795768738,33914.46203613281,20019.30004298548,2
BEGJP981,115,321,7,3713.38,WSWP,94243.21752929688,519.3075055778027,18232.188720703125,94243.21752929688,42402.19097936154,2
BEGJP889,75,306,3,3393.87,WSWP,32179.750244140625,17.45671649137512,6253.6090710163135,32179.750244140625,28114.411595486104,2
BEGJP511,104,450,8,3614.48,WSWP,30844.974609375,356.2513207679149,658.052095413208,30844.974609375,9700.406438106203,2
BEGJP822,113,285,1,3722.45,WSWP,101789.6279296875,2564.4639007077785,84128.71938961744,101789.6279296875,49614.568930633024,2
BEGJP983,110,260,3,3721.4,WSWP,94839.10144042967,755.6833950714207,47321.39929199219,94839.10144042967,111111.74913197756,2
BEGJP881,121,408,3,3775.46,WSWP,39903.032775878906,1393.184086007066,62685.77763453871,39903.032775878906,52288.47721597925,2
