WELL,I,J,K,DEPTH,PROPERTY,COST,WWCT_cost,WOPR_cost,WSWP_cost,WGPR_cost,class_
BEGJP992,118,89,221,4455.49,WSWP,82122.05920410156,721.1531869228929,5148.964920759201,82122.05920410156,19297.19183731079,1
BEGJP11P,136,528,10,4034.52,WSWP,76981.11120605469,1480.3858870770782,130694.29357147215,76981.11120605469,57999.86066877281,2
BEGJP982,116,385,3,3713.3,WSWP,84352.66680908202,1347.0713760796934,83997.29400634767,84352.66680908202,89024.96659883857,2
BEGJP99P,118,150,1,3936.4,WSWP,81804.88903808594,1336.470430456102,103251.96252441406,81804.88903808594,24115.087017089125,2
BEGJP121,47,584,1,3528.36,WSWP,46682.66418457031,798.8824255320943,35919.63708496094,46682.66418457031,30801.26426026225,2
BEGJP998,111,97,2,3902.64,WSWP,56393.823486328125,1065.004639532417,107575.80078125,56393.823486328125,43075.856370892376,2
BEGJP115,48,593,15,3637.34,WSWP,48148.18249511719,341.3529105065391,11189.780121326448,48148.18249511719,7047.477642476559,2
BEGJP881,122,664,3,4014.95,WSWP,103466.3427734375,623.1542253494263,58874.70861816406,103466.3427734375,85791.67611724138,2
BEGJP581,120,433,16,3764.55,WSWP,34557.59045410156,608.4802383026108,49766.93493652344,34557.59045410156,30304.075355201963,2
BEGJP881,78,599,2,3827.23,WSWP,30169.205444335938,2237.093867577845,74561.17558860779,30169.205444335938,53975.843952938914,2
BEGJP515,97,442,3,3538.96,WSWP,32935.14813232422,219.9017833052203,745.2568734288216,32935.14813232422,19762.568614423275,2
BEGJP118,126,581,5,4065.67,WSWP,69307.56408691406,1728.3110036160795,105372.60986328124,69307.56408691406,57876.79030872883,2
BEGJP111,129,562,3,4041.41,WSWP,118120.2109375,1255.5012250700963,86975.04975748062,118120.2109375,44609.76344261345,2
BEGJP118,114,526,2,3799.6,WSWP,26972.123474121094,69.10112219338771,19177.74500083924,26972.123474121094,24867.846409461934,2
BEGJP112,85,587,1,3774.62,WSWP,21282.13806152344,717.0846291617488,15716.161690801382,21282.13806152344,4717.186596262865,2
BEGJP982,117,203,3,3916.93,WSWP,109258.83056640624,9.372081075212918,640.49951171875,109258.83056640624,100229.95628845693,2
BEGJP112,136,622,1,4113.03,WSWP,77676.1552734375,547.7350064516069,11867.962310791016,77676.1552734375,5802.534772872925,2
BEGJP92P,119,167,4,3905.89,WSWP,97651.98767089844,568.9009354934096,64317.99398422241,97651.98767089844,79526.40504525602,2
BEGJP119,134,546,11,4060.74,WSWP,81252.57067871094,1388.5401825755835,120498.01538467409,81252.57067871094,45104.188721490085,2
BEGJP182,99,511,19,3638.91,WSWP,42109.84716796875,122.42751878499985,924.1196899414062,42109.84716796875,2468.823603823781,2
BEGJP12P,95,597,3,3863.63,WSWP,18782.558166503903,0.007168964948505162,0.0380859375,18782.558166503903,143.10687771439552,0
BEGJP11P,68,587,26,3670.13,WSWP,40819.35339355469,582.5303824967705,10213.234898716211,40819.35339355469,3031.7927053628955,2
BEGJP882,117,397,4,3721.99,WSWP,52040.42205810547,1067.0252558561042,42996.892448425286,52040.42205810547,47146.37813863903,2
BEGJP839,92,632,7,3976.37,WSWP,26621.37091064453,598.6484355926514,22475.460533618927,26621.37091064453,14098.28819152154,2
BEGJP838,96,651,2,3956.01,WSWP,46675.42022705078,1422.8607755806295,53484.486806511886,46675.42022705078,26843.651738852266,2
BEGJP995,127,70,3,3868.88,WSWP,46277.07495117188,143.94147627055642,3272.5663051605225,46277.07495117188,19641.694590508934,2
BEGJP883,57,590,4,3584.39,WSWP,86611.47888183594,386.85254853055807,43661.77916431427,86611.47888183594,75634.50921260567,2
BEGJP882,77,592,1,3769.92,WSWP,53970.87219238281,1077.8762269979345,58644.8793888092,53970.87219238281,48955.96980035305,2
BEGJP85P,113,625,3,3960.98,WSWP,31839.31463623047,319.44383039744565,9284.325754404068,31839.31463623047,60834.228260765325,2
BEGJP859,107,667,7,3940.62,WSWP,65126.09521484375,525.3716726303102,16906.02076530456,65126.09521484375,246929.83907935023,1
BEGJP511,104,467,10,3625.37,WSWP,26763.549560546875,352.26603398332367,1088.1451978683474,26763.549560546875,11192.759752349462,2
BEGJP111,115,555,1,3869.14,WSWP,24132.469116210938,0.0,0.0,24132.469116210938,0.0,0
BEGJP513,54,392,5,3323.55,WSWP,35817.187438964844,512.8852235078812,15861.998634338379,35817.187438964844,44232.773092594005,2
BEGJP512,46,426,3,3239.49,WSWP,42031.38806152344,304.3291869866662,930.1614740490912,42031.38806152344,12874.182121492922,2
BEGJP18P,110,614,5,3942.19,WSWP,21065.79052734375,192.68338105268776,5543.814984560014,21065.79052734375,2629.2501402199273,2
BEGJP951,111,118,36,3933.12,WSWP,33785.58526611328,669.8058206439017,8672.954963684082,33785.58526611328,19269.323000824086,2
BEGJP91P,112,233,4,3814.32,WSWP,79049.84289550781,432.1884241551162,30711.3598613739,79049.84289550781,76504.59813733933,2
BEGJP9P2,120,102,1,3834.76,WSWP,50750.05364990234,223.20907059591264,19790.53348922729,50750.05364990234,59899.962397977724,2
BEGJP83P,129,637,9,4059.83,WSWP,66105.46337890625,1415.4527044296265,82582.23486328125,66105.46337890625,9233.506865212694,2
BEGJP888,119,641,3,3991.93,WSWP,107254.19354248047,1182.6321420669556,78323.15844249724,107254.19354248047,123863.37204699215,2
BEGJP889,94,609,5,3899.61,WSWP,23967.947204589844,210.4372838581912,964.2225128412248,23967.947204589844,33087.445112288,2
BEGJP939,95,305,7,3485.63,WSWP,37212.36126708984,1451.0602302253244,89197.13385868073,37212.36126708984,22989.42607939244,2
BEGJP931,99,316,5,3522.21,WSWP,31375.40869140625,105.01754284324123,209.37224787473681,31375.40869140625,44712.23641386628,2
BEGJP882,98,630,3,3939.55,WSWP,56476.12326049805,694.1216006278993,112689.65141105652,56476.12326049805,72384.60770368855,2
BEGJP933,106,229,3,3792.1,WSWP,88903.84606933594,223.4409359849524,13697.511456012728,88903.84606933594,89403.21107548475,2
BEGJP932,87,278,7,3504.2,WSWP,64775.238586425774,81.67466186208185,7837.110107421875,64775.238586425774,93571.98199164867,2
BEGJP92P,108,246,1,3734.45,WSWP,55599.987548828125,217.8984223362058,15851.339721679688,55599.987548828125,64193.36406621338,2
BEGJP818,103,648,4,3934.52,WSWP,73721.52703857423,929.1595687866212,37951.96230697632,73721.52703857423,59948.396414477844,2
BEGJP928,115,344,2,3708.91,WSWP,54266.19549560547,1380.9621782151514,109580.54179382324,54266.19549560547,60446.37846174091,2
BEGJP925,102,240,4,3717.52,WSWP,53831.1953125,652.3241662979126,37555.58058706672,53831.1953125,38044.93719549105,2
BEGJP921,94,292,1,3474.95,WSWP,41460.20007324219,3251.576230021193,199224.75115275386,41460.20007324219,8624.788665890695,2
BEGJP928,115,297,3,3734.57,WSWP,54342.045166015625,1011.4086395616176,54903.40060424805,54342.045166015625,44384.38286855073,2
BEGJP522,117,470,1,3772.0,WSWP,80340.599609375,1260.812437861925,83433.71362304688,80340.599609375,63116.06035542896,2
BEGJP9P3,123,87,1,3824.35,WSWP,75216.3046875,127.08293101144956,13461.828826904297,75216.3046875,51656.46521990001,2
BEGJP811,129,853,8,4061.51,WSWP,95109.96716308594,716.7213311195374,50625.99200344086,95109.96716308594,53139.39925427736,2
BEGJP813,84,608,2,3908.9,WSWP,24725.34045410156,301.9719945192337,11040.055653572084,24725.34045410156,7595.831625580789,2
BEGJP199,153,506,1,4227.49,WSWP,170217.06323242188,0.0,0.0,170217.06323242188,0.0,0
BEGJP295,108,81,221,4635.99,WSWP,94261.7392578125,0.0,0.0,94261.7392578125,0.0,0
BEGJP291,138,59,221,4658.5,WSWP,68475.73706054688,0.0,0.0,68475.73706054688,0.0,0
BEGJP21P,41,342,11,4228.58,WSWP,179343.62915039062,0.0,0.0,179343.62915039062,0.0,0
BEGJP22P,20,482,1,4206.95,WSWP,172072.60229492188,0.0,0.0,172072.60229492188,0.0,0
BEGJP929,94,269,11,3556.39,WSWP,48572.621154785156,101.70047480729409,11134.22818803787,48572.621154785156,70386.3803434372,2
BEGJP222,30,467,212,4174.09,WSWP,132127.87133789062,0.0,0.0,132127.87133789062,0.0,0
BEGJP882,83,431,235,4079.34,WSWP,94044.58532714844,0.0,0.0,94044.58532714844,0.0,0
BEGJ9P92,36,484,20,3412.07,WSWP,87510.43090820312,0.0,0.0,87510.43090820312,0.0,0
BEGJP129,94,560,5,3699.84,WSWP,24972.646728515625,399.14842034317553,888.099928855896,24972.646728515625,1797.8380284323941,2
BEGJP188,45,578,20,3501.92,WSWP,43818.59375,314.6257108245045,3033.815860629081,43818.59375,17633.674871146686,2
BEGJP181,104,518,9,3688.03,WSWP,32963.419494628906,0.0,0.0,32963.419494628906,0.0,0
BEGJP555,110,501,4,3722.4,WSWP,28402.10076904297,4.55849875882268,84.11065673828125,28402.10076904297,6696.1002309024325,2
BEGJP852,56,575,224,3972.24,WSWP,54762.24865722656,109.67998400330544,1689.9038772583008,54762.24865722656,541.5595675893128,1
BEGJP552,139,443,7,4074.32,WSWP,60638.0234375,77.53077697753906,6248.468791842461,60638.0234375,1649.789788417518,2
BEGJP553,138,459,5,4030.06,WSWP,58723.169677734375,0.0,0.0,58723.169677734375,0.0,0
BEGJP888,87,298,1,3420.47,WSWP,25774.827087402344,157.1205693644006,2514.5871124267583,25774.827087402344,30573.490394999284,2
BEGJP991,124,63,229,4485.54,WSWP,63706.7041015625,165.96835445043808,5009.7885744571695,63706.7041015625,1630.3450145944953,1
BEGJ9P91,88,301,217,4043.5,WSWP,45422.28869628906,0.0,0.0,45422.28869628906,0.0,0
BEGJP922,117,373,1,3728.03,WSWP,23779.774169921875,281.53270856151363,6586.035400390625,23779.774169921875,19972.617600202557,2
BEGJP119,66,582,22,3600.65,WSWP,36282.697509765625,534.5299190881196,25331.35577392578,36282.697509765625,8251.529384478927,2
BEGJP158,54,595,236,4203.36,WSWP,49940.84240722656,0.0,0.0,49940.84240722656,0.0,0
BEGJP51P,135,484,9,3967.17,WSWP,42032.06982421875,171.28528213500974,15389.873942375183,42032.06982421875,6008.844134166837,2
BEGJP128,95,574,3,3761.56,WSWP,17369.296447753906,76.38650294439867,1449.51469540596,17369.296447753906,6970.199586033821,2
BEGJP113,96,585,4,3817.64,WSWP,15502.275817871094,90.52639706619085,615.1937408447267,15502.275817871094,6135.517847299577,2
BEGJP183,106,526,22,3728.73,WSWP,20852.53466796875,0.0,0.0,20852.53466796875,0.0,0
BEGJP938,114,333,1,3712.13,WSWP,32804.39587402344,0.0,0.0,32804.39587402344,0.0,0
BEGJP951,118,101,237,4458.26,WSWP,50568.331298828125,11.42888243496418,404.487548828125,50568.331298828125,2177.758709937334,1
BEGJP518,137,428,16,4059.67,WSWP,59148.57055664063,0.0,0.0,59148.57055664063,0.0,0
BEGJP952,115,105,241,4479.76,WSWP,52063.76623535156,179.9552830513567,8621.542846679688,52063.76623535156,1832.129042401909,1
BEGJP182,99,542,11,3690.91,WSWP,20003.5228881836,0.0,0.0,20003.5228881836,0.0,0
BEGJP831,114,709,17,4050.87,WSWP,52183.2373046875,0.0,0.0,52183.2373046875,0.0,0
BEGJP153,100,554,243,4291.21,WSWP,44277.891845703125,0.0,0.0,44277.891845703125,0.0,0
BEGJP853,52,409,226,3885.28,WSWP,33267.77990722656,155.93245112895966,2657.1647207643837,33267.77990722656,735.6831129640341,1
BEGJPP38,92,541,220,4147.96,WSWP,42610.40197753906,0.0,0.0,42610.40197753906,0.0,0
BEGJP833,119,675,18,4016.86,WSWP,38074.4912109375,0.0,0.0,38074.4912109375,0.0,0
BEGJP851,84,506,223,4019.26,WSWP,37875.22058105469,10.83888778090477,153.1317138671875,37875.22058105469,1056.6885069012642,1
BEGJP923,95,340,5,3468.35,WSWP,18809.64459228516,0.0,0.0,18809.64459228516,0.0,0
BEGJP993,122,83,232,4471.06,WSWP,45600.57666015625,0.0,0.0,45600.57666015625,0.0,0
BEGJP292,138,86,212,4607.4,WSWP,44643.0654296875,0.0,0.0,44643.0654296875,0.0,0
BEGJP9P8,134,50,1,3995.66,WSWP,38863.07080078125,0.0,0.0,38863.07080078125,0.0,0
BEGJP991,128,142,6,3998.46,WSWP,34655.06140136719,0.0,0.0,34655.06140136719,0.0,0
BEGJP998,125,71,231,4476.1,WSWP,43857.849365234375,0.0,0.0,43857.849365234375,0.0,0
BEGJP813,72,549,232,3975.07,WSWP,36290.96362304688,0.0,0.0,36290.96362304688,0.0,0
BEGJP58P,52,432,10,3241.66,WSWP,22725.3330078125,0.0,0.0,22725.3330078125,0.0,0
BEGJP922,98,328,3,3500.26,WSWP,18131.278381347656,0.0,0.0,18131.278381347656,0.0,0
BEGJP952,126,91,236,4462.29,WSWP,41190.61767578125,0.0,0.0,41190.61767578125,0.0,0
BEGJ9P8P,131,64,212,4513.18,WSWP,41446.38916015625,0.0,0.0,41446.38916015625,0.0,0
BEGJP935,85,304,3,3391.14,WSWP,15776.916564941406,0.0,0.0,15776.916564941406,0.0,0
BEGJ9P88,124,515,9,3876.92,WSWP,22775.168823242188,0.0,0.0,22775.168823242188,0.0,0
BEGJP588,48,415,1,3255.91,WSWP,19645.064331054688,0.0,0.0,19645.064331054688,0.0,0
BEGJP885,69,322,3,3336.66,WSWP,19813.586181640625,0.0,0.0,19813.586181640625,0.0,0
BEGJP231,108,472,255,4305.77,WSWP,31336.462890625,0.0,0.0,31336.462890625,0.0,0
BEGJP182,41,540,4,3331.18,WSWP,25484.786376953125,0.0,0.0,25484.786376953125,0.0,0
BEGJP518,101,476,4,3597.35,WSWP,14395.842346191406,0.0,0.0,14395.842346191406,0.0,0
BEGJP552,44,448,6,3245.93,WSWP,25243.541870117188,0.0,0.0,25243.541870117188,0.0,0
BEGJP831,129,652,25,4054.79,WSWP,29676.44775390625,0.0,0.0,29676.44775390625,0.0,0
BEGJP838,129,708,24,4081.25,WSWP,35519.828125,0.0,0.0,35519.828125,0.0,0
BEGJ9P85,123,448,1,3799.69,WSWP,21461.486450195312,0.0,0.0,21461.486450195312,0.0,0
BEGJP81P,50,560,212,3854.44,WSWP,31118.10913085937,0.0,0.0,31118.10913085937,0.0,0
BEGJP192,109,437,241,4298.78,WSWP,24485.61633300781,0.0,0.0,24485.61633300781,0.0,0
BEGJP921,94,353,1,3460.68,WSWP,15286.942810058594,710.5539908236824,19128.1279296875,15286.942810058594,10562.92203772068,2
BEGJP12P,29,527,212,4178.74,WSWP,28948.201171875,0.0,0.0,28948.201171875,0.0,0
BEGJP51P,63,373,6,3340.21,WSWP,14746.234313964844,0.0,0.0,14746.234313964844,0.0,0
BEGJP855,78,514,212,3924.1,WSWP,28258.0458984375,0.0,0.0,28258.0458984375,0.0,0
BEGJP832,122,857,4,4069.67,WSWP,32228.5751953125,0.0,0.0,32228.5751953125,0.0,0
BEGJP811,57,503,235,3801.65,WSWP,25109.123413085938,0.0,0.0,25109.123413085938,0.0,0
BEGJP938,87,291,1,3451.3,WSWP,13921.026489257812,0.0,0.0,13921.026489257812,0.0,0
BEGJP953,114,113,254,4502.68,WSWP,32356.78662109375,0.0,0.0,32356.78662109375,0.0,0
BEGJP959,118,218,16,3925.83,WSWP,23786.919921875,0.0,0.0,23786.919921875,0.0,0
BEGJP113,132,521,65,4048.69,WSWP,17386.759887695312,0.0,0.0,17386.759887695312,0.0,0
BEGJP293,137,98,221,4620.49,WSWP,29658.50634765625,0.0,0.0,29658.50634765625,0.0,0
BEGJP112,126,593,61,4121.44,WSWP,23547.55249023437,0.0,0.0,23547.55249023437,0.0,0
BEGJP851,82,495,238,4027.06,WSWP,24154.77319335937,0.0,0.0,24154.77319335937,0.0,0
BEGJP13P,128,554,45,4054.95,WSWP,16892.40185546875,0.0,0.0,16892.40185546875,0.0,0
BEGJP181,111,450,235,4308.14,WSWP,21416.811401367188,0.0,0.0,21416.811401367188,0.0,0
BEGJP152,105,511,218,4236.04,WSWP,22357.091064453125,0.0,0.0,22357.091064453125,0.0,0
BEGJP298,113,57,212,4615.48,WSWP,27715.8671875,0.0,0.0,27715.8671875,0.0,0
BEGJP151,109,386,246,4292.63,WSWP,19512.389404296875,0.0,0.0,19512.389404296875,0.0,0
BEGJP519,93,393,15,3469.91,WSWP,10030.26690673828,0.0,0.0,10030.26690673828,0.0,0
BEGJP229,34,391,6,4243.14,WSWP,31759.80419921875,0.0,0.0,31759.80419921875,0.0,0
BEGJP111,131,512,56,3998.09,WSWP,13626.32421875,0.0,0.0,13626.32421875,0.0,0
BEGJP82P,119,838,1,4050.63,WSWP,24968.348510742188,0.0,0.0,24968.348510742188,0.0,0
BEGJP832,122,807,11,4052.58,WSWP,25291.13671875,0.0,0.0,25291.13671875,0.0,0
BEGJP881,100,281,1,3564.92,WSWP,12315.202575683594,0.0,0.0,12315.202575683594,0.0,0
BEGJP112,129,537,66,4061.3,WSWP,20456.843872070312,0.0,0.0,20456.843872070312,0.0,0
BEGJP152,31,554,224,4221.9,WSWP,21577.57470703125,0.0,0.0,21577.57470703125,0.0,0
BEGJP138,129,619,50,4119.65,WSWP,18326.43505859375,0.0,0.0,18326.43505859375,0.0,0
BEGJP835,130,770,3,4097.73,WSWP,22647.988525390625,0.0,0.0,22647.988525390625,0.0,0
BEGJP551,43,480,1,3280.18,WSWP,12801.40576171875,0.0,0.0,12801.40576171875,0.0,0
BEGJP139,122,577,33,4056.0,WSWP,11425.666625976562,0.0,0.0,11425.666625976562,0.0,0
BEGJP11P,132,419,63,4016.57,WSWP,19391.282836914066,0.0,0.0,19391.282836914066,0.0,0
BEGJP825,133,834,1,4068.74,WSWP,22115.982666015625,0.0,0.0,22115.982666015625,0.0,0
BEGJP128,40,554,27,3407.08,WSWP,11288.516479492188,0.0,0.0,11288.516479492188,0.0,0
BEGJP889,84,481,212,4008.03,WSWP,15322.634521484375,0.0,0.0,15322.634521484375,0.0,0
BEGJP135,131,501,1,3924.15,WSWP,10960.679931640623,0.0,0.0,10960.679931640623,0.0,0
BEGJP955,130,58,1,3926.42,WSWP,13589.923950195312,0.0,0.0,13589.923950195312,0.0,0
BEGJP512,95,495,1,3559.56,WSWP,9303.346435546877,0.0,0.0,9303.346435546877,0.0,0
BEGJP118,132,445,57,3990.57,WSWP,13126.019165039062,0.0,0.0,13126.019165039062,0.0,0
BEGJP852,60,461,217,3842.95,WSWP,10807.919555664062,0.0,0.0,10807.919555664062,0.0,0
BEGJP118,55,577,1,3446.58,WSWP,9957.942993164062,0.0,0.0,9957.942993164062,0.0,0
BEGJP852,78,445,223,3999.94,WSWP,10622.625732421877,0.0,0.0,10622.625732421877,0.0,0
BEGJP883,60,347,1,3398.0,WSWP,8998.370849609375,0.0,0.0,8998.370849609375,0.0,0
BEGJP882,93,380,2,3456.52,WSWP,5474.623657226562,0.0,0.0,5474.623657226562,0.0,0
BEGJP82P,86,323,1,3372.51,WSWP,3605.0957641601562,0.0,0.0,3605.0957641601562,0.0,0
BEGJP213,138,252,30,4198.62,WSWP,9985.737060546877,0.0,0.0,9985.737060546877,0.0,0
BEGJP119,133,434,42,4014.96,WSWP,6623.8106689453125,0.0,0.0,6623.8106689453125,0.0,0
BEGJP115,134,457,65,4037.0,WSWP,6273.4578857421875,0.0,0.0,6273.4578857421875,0.0,0
BEGJP118,132,485,35,3965.56,WSWP,5115.239501953125,0.0,0.0,5115.239501953125,0.0,0
BEGJP291,107,119,237,4588.37,WSWP,8476.86669921875,0.0,0.0,8476.86669921875,0.0,0
BEGJP825,94,365,3,3468.53,WSWP,6090.0787353515625,0.0,0.0,6090.0787353515625,0.0,0
BEGJP131,127,606,64,4137.72,WSWP,8317.999145507812,0.0,0.0,8317.999145507812,0.0,0
BEGJ9P92,59,553,212,3861.29,WSWP,7156.5416259765625,0.0,0.0,7156.5416259765625,0.0,0
BEGJ9P81,110,579,1,3895.6,WSWP,3856.6351318359375,0.0,0.0,3856.6351318359375,0.0,0
BEGJ9P88,51,341,1,3642.39,WSWP,7970.2274169921875,0.0,0.0,7970.2274169921875,0.0,0
BEGJ9P83,121,157,1,3933.43,WSWP,6921.0244140625,0.0,0.0,6921.0244140625,0.0,0
BEGJP931,84,313,1,3370.45,WSWP,3517.64599609375,0.0,0.0,3517.64599609375,0.0,0
BEGJP882,63,367,1,3356.66,WSWP,4041.8014526367188,0.0,0.0,4041.8014526367188,0.0,0
BEGJ9P81,120,480,1,3798.85,WSWP,4078.514526367188,0.0,0.0,4078.514526367188,0.0,0
BEGJP122,53,561,1,3349.18,WSWP,4399.301025390625,0.0,0.0,4399.301025390625,0.0,0
BEGJP858,74,530,240,3920.85,WSWP,7033.1737060546875,0.0,0.0,7033.1737060546875,0.0,0
BEGJP858,82,467,219,4007.33,WSWP,6605.4576416015625,0.0,0.0,6605.4576416015625,0.0,0
BEGJP851,74,401,266,3989.73,WSWP,4941.66455078125,0.0,0.0,4941.66455078125,0.0,0
BEGJP881,54,435,231,3857.4,WSWP,6360.7330322265625,0.0,0.0,6360.7330322265625,0.0,0
BEGJP828,116,728,1,4045.5,WSWP,8363.29150390625,0.0,0.0,8363.29150390625,0.0,0
BEGJP292,106,95,222,4613.44,WSWP,8411.18896484375,0.0,0.0,8411.18896484375,0.0,0
BEGJP259,124,45,217,4552.03,WSWP,8817.326416015625,0.0,0.0,8817.326416015625,0.0,0
BEGJP189,109,492,228,4296.9,WSWP,7020.27587890625,0.0,0.0,7020.27587890625,0.0,0
BEGJP128,46,390,214,4217.98,WSWP,7414.6478271484375,0.0,0.0,7414.6478271484375,0.0,0
BEGJP132,154,689,1,4213.21,WSWP,8818.921630859375,0.0,0.0,8818.921630859375,0.0,0
BEGJP129,98,723,1,4255.38,WSWP,9140.197509765623,0.0,0.0,9140.197509765623,0.0,0
BEGJP125,39,519,1,3329.26,WSWP,5728.2236328125,0.0,0.0,5728.2236328125,0.0,0
